id_uji,id_laporan,tgl_uji,penyakit,hasil_uji
LAB-0001,LAP-0003,05/14/25,PMK,Negatif
LAB-0002,LAP-0031,03/16/25,Flu Burung,Negatif
LAB-0003,LAP-0238,02/12/24,Newcastle Disease,Positif
LAB-0004,LAP-0297,10/12/24,Flu Burung,Negatif
LAB-0005,LAP-0272,12/03/24,Anthrax,Negatif
LAB-0006,LAP-0282,07/05/25,Flu Burung,Positif
LAB-0007,LAP-0058,05/09/24,Newcastle Disease,
LAB-0008,LAP-0094,08/15/25,Flu Burung,Positif
LAB-0009,LAP-0241,02/26/24,Newcastle Disease,Negatif
LAB-0010,LAP-0283,06/03/25,Newcastle Disease,Negatif
LAB-0011,LAP-0023,03/09/25,Flu Burung,Negatif
LAB-0012,LAP-0164,10/24/24,PMK,Negatif
LAB-0013,LAP-0036,03/26/24,Newcastle Disease,Positif
LAB-0014,LAP-0114,02/27/25,Flu Burung,Positif
LAB-0015,LAP-0263,03/05/25,Flu Burung,Positif
LAB-0016,LAP-0154,02/18/25,Newcastle Disease,Positif
LAB-0017,LAP-0135,09/29/25,PMK,Negatif
LAB-0018,LAP-0170,11/07/24,PMK,Positif
LAB-0019,LAP-0110,09/29/25,Flu Burung,Negatif
LAB-0020,LAP-0079,09/26/25,PMK,Positif
LAB-0021,LAP-0287,05/02/24,Flu Burung,Negatif
LAB-0022,LAP-0214,10/06/24,Newcastle Disease,Negatif
LAB-0023,LAP-0213,02/08/24,PMK,Negatif
LAB-0024,LAP-0261,06/16/24,Newcastle Disease,Negatif
LAB-0025,LAP-0288,05/17/24,Flu Burung,Negatif
LAB-0026,LAP-0227,01/21/25,Flu Burung,Positif
LAB-0027,LAP-0261,07/13/24,Anthrax,Positif
LAB-0028,LAP-0170,05/16/25,LSD,Negatif
LAB-0029,LAP-0244,07/09/25,Flu Burung,
LAB-0030,LAP-0018,10/18/25,PMK,Positif
LAB-0031,LAP-0002,10/05/25,Newcastle Disease,Positif
LAB-0032,LAP-0249,08/03/25,Newcastle Disease,Negatif
LAB-0033,LAP-0231,03/25/25,Newcastle Disease,Positif
LAB-0034,LAP-0121,02/24/24,PMK,
LAB-0035,LAP-0149,11/16/24,LSD,Positif
LAB-0036,LAP-0260,02/17/24,Flu Burung,Negatif
LAB-0037,LAP-0115,10/10/24,Flu Burung,Positif
LAB-0038,LAP-0152,04/28/24,Anthrax,Positif
LAB-0039,LAP-0247,08/14/25,Flu Burung,Negatif
LAB-0040,LAP-0053,01/14/24,LSD,Negatif
LAB-0041,LAP-0175,08/12/25,Flu Burung,Negatif
LAB-0042,LAP-0064,09/14/25,Newcastle Disease,Negatif
LAB-0043,LAP-0180,12/01/24,LSD,Negatif
LAB-0044,LAP-0028,10/19/25,Flu Burung,Negatif
LAB-0045,LAP-0156,12/17/25,Anthrax,Positif
