id_laporan,tgl_lapor,id_wilayah,id_hewan,jumlah_gejala,jumlah_mati
LAP-0001,11/10/25,18,H2-001,21.0,4.0
LAP-0002,12/19/24,27,H4-001,,
LAP-0003,01/24/24,14,H2-001,31.0,4.0
LAP-0004,12/06/24,31,H2-001,47.0,4.0
LAP-0005,01/02/25,4,H4-001,28.0,10.0
LAP-0006,06/29/24,36,H2-001,46.0,1.0
LAP-0007,07/28/25,22,H2-001,19.0,19.0
LAP-0008,07/19/25,21,H2-001,36.0,12.0
LAP-0009,02/16/25,28,H4-001,2.0,14.0
LAP-0010,07/23/25,20,H2-001,1.0,4.0
LAP-0011,10/19/25,35,H4-001,7.0,18.0
LAP-0012,12/06/25,10,H2-001,44.0,16.0
LAP-0013,07/11/24,34,H4-001,19.0,6.0
LAP-0014,11/25/25,14,H4-001,31.0,6.0
LAP-0015,10/21/25,9,H2-001,33.0,1.0
LAP-0016,06/07/25,37,H4-001,39.0,0.0
LAP-0017,10/17/24,37,H4-001,6.0,14.0
LAP-0018,06/07/24,18,H4-001,17.0,2.0
LAP-0019,06/16/25,15,H2-001,1.0,2.0
LAP-0020,07/25/25,3,H2-001,17.0,18.0
LAP-0021,03/23/24,25,H2-001,7.0,18.0
LAP-0022,12/02/24,27,H4-001,2.0,11.0
LAP-0023,03/20/24,5,H2-001,44.0,19.0
LAP-0024,06/07/24,3,H4-001,50.0,0.0
LAP-0025,05/26/25,15,H2-001,10.0,12.0
LAP-0026,05/02/24,11,H2-001,18.0,1.0
LAP-0027,02/29/24,16,H2-001,9.0,16.0
LAP-0028,06/02/25,1,H4-001,29.0,17.0
LAP-0029,09/14/25,18,H2-001,8.0,8.0
LAP-0030,02/17/24,6,H2-001,21.0,18.0
LAP-0031,02/29/24,1,H4-001,33.0,5.0
LAP-0032,02/27/24,9,H2-001,4.0,11.0
LAP-0033,10/23/25,9,H2-001,13.0,0.0
LAP-0034,03/30/24,34,H2-001,10.0,20.0
LAP-0035,06/11/24,17,H4-001,37.0,0.0
LAP-0036,01/12/24,14,H2-001,3.0,1.0
LAP-0037,08/14/24,24,H2-001,,
LAP-0038,01/12/24,31,H4-001,28.0,1.0
LAP-0039,11/29/24,29,H2-001,18.0,5.0
LAP-0040,12/10/25,25,H2-001,29.0,8.0
LAP-0041,03/27/24,23,H4-001,,
LAP-0042,06/03/25,15,H4-001,4.0,15.0
LAP-0043,08/29/25,23,H2-001,33.0,16.0
LAP-0044,03/24/24,6,H2-001,32.0,3.0
LAP-0045,02/20/25,17,H4-001,37.0,19.0
LAP-0046,07/30/25,32,H4-001,18.0,1.0
LAP-0047,05/13/24,35,H2-001,40.0,5.0
LAP-0048,08/02/25,25,H4-001,24.0,8.0
LAP-0049,09/27/24,13,H2-001,33.0,5.0
LAP-0050,12/09/25,37,H4-001,25.0,3.0
LAP-0051,11/24/25,18,H2-001,28.0,5.0
LAP-0052,12/29/24,18,H2-001,13.0,7.0
LAP-0053,07/04/24,18,H2-001,43.0,10.0
LAP-0054,03/25/24,21,H2-001,6.0,10.0
LAP-0055,09/30/25,38,H4-001,14.0,6.0
LAP-0056,05/26/25,29,H4-001,32.0,17.0
LAP-0057,11/08/25,31,H2-001,45.0,6.0
LAP-0058,08/11/25,28,H4-001,12.0,4.0
LAP-0059,07/08/24,22,H2-001,,
LAP-0060,09/30/24,31,H4-001,36.0,19.0
LAP-0061,08/02/24,3,H2-001,35.0,15.0
LAP-0062,10/01/24,33,H2-001,28.0,7.0
LAP-0063,08/04/24,8,H2-001,1.0,15.0
LAP-0064,05/13/25,18,H2-001,31.0,7.0
LAP-0065,04/30/24,24,H4-001,41.0,4.0
LAP-0066,02/18/25,35,H4-001,28.0,17.0
LAP-0067,01/20/24,34,H2-001,,
LAP-0068,02/17/25,34,H4-001,6.0,2.0
LAP-0069,06/17/24,5,H2-001,8.0,7.0
LAP-0070,02/19/25,37,H2-001,18.0,8.0
LAP-0071,06/25/24,24,H2-001,22.0,12.0
LAP-0072,07/03/24,29,H2-001,10.0,5.0
LAP-0073,10/28/24,37,H4-001,46.0,15.0
LAP-0074,03/05/24,1,H4-001,14.0,0.0
LAP-0075,12/21/24,4,H4-001,16.0,4.0
LAP-0076,05/15/25,17,H2-001,32.0,19.0
LAP-0077,07/20/24,4,H4-001,38.0,14.0
LAP-0078,04/25/25,24,H4-001,46.0,17.0
LAP-0079,07/29/24,8,H4-001,13.0,20.0
LAP-0080,07/10/24,35,H2-001,13.0,6.0
LAP-0081,07/20/24,32,H2-001,19.0,0.0
LAP-0082,12/28/25,18,H2-001,33.0,13.0
LAP-0083,05/15/25,21,H4-001,27.0,5.0
LAP-0084,06/18/24,23,H4-001,39.0,1.0
LAP-0085,12/29/25,3,H2-001,44.0,12.0
LAP-0086,07/27/25,1,H2-001,45.0,16.0
LAP-0087,12/25/25,33,H2-001,23.0,12.0
LAP-0088,07/25/24,19,H2-001,1.0,18.0
LAP-0089,03/05/24,19,H4-001,7.0,2.0
LAP-0090,08/08/25,15,H4-001,36.0,4.0
LAP-0091,07/30/25,25,H2-001,30.0,6.0
LAP-0092,05/26/24,27,H4-001,14.0,5.0
LAP-0093,11/27/24,12,H2-001,24.0,15.0
LAP-0094,06/02/24,13,H4-001,11.0,2.0
LAP-0095,09/14/24,1,H2-001,2.0,0.0
LAP-0096,04/04/25,6,H4-001,12.0,15.0
LAP-0097,09/06/25,26,H2-001,27.0,17.0
LAP-0098,06/07/25,16,H4-001,33.0,19.0
LAP-0099,10/28/24,21,H2-001,14.0,16.0
LAP-0100,06/06/25,34,H2-001,4.0,6.0
LAP-0101,04/03/25,17,H4-001,10.0,18.0
LAP-0102,01/04/25,3,H4-001,49.0,20.0
LAP-0103,06/07/24,38,H4-001,48.0,3.0
LAP-0104,09/16/25,26,H4-001,26.0,10.0
LAP-0105,11/22/25,20,H4-001,10.0,7.0
LAP-0106,05/05/25,27,H4-001,42.0,11.0
LAP-0107,12/26/25,33,H4-001,48.0,17.0
LAP-0108,11/14/25,14,H4-001,29.0,3.0
LAP-0109,05/08/24,30,H4-001,39.0,1.0
LAP-0110,09/02/24,8,H2-001,29.0,6.0
LAP-0111,12/28/24,21,H4-001,9.0,2.0
LAP-0112,09/07/24,24,H2-001,9.0,10.0
LAP-0113,10/07/24,3,H4-001,23.0,15.0
LAP-0114,03/04/24,19,H2-001,22.0,9.0
LAP-0115,01/30/24,11,H2-001,46.0,3.0
LAP-0116,08/03/25,37,H2-001,20.0,16.0
LAP-0117,11/04/25,32,H4-001,7.0,7.0
LAP-0118,11/30/25,9,H4-001,46.0,11.0
LAP-0119,02/09/25,6,H4-001,41.0,14.0
LAP-0120,11/10/25,35,H4-001,30.0,16.0
LAP-0121,02/03/24,10,H4-001,39.0,16.0
LAP-0122,10/26/24,10,H4-001,25.0,0.0
LAP-0123,05/01/25,13,H2-001,35.0,2.0
LAP-0124,03/14/25,38,H4-001,18.0,3.0
LAP-0125,12/01/25,14,H4-001,45.0,2.0
LAP-0126,07/04/25,21,H2-001,15.0,7.0
LAP-0127,05/04/24,21,H2-001,41.0,1.0
LAP-0128,01/16/24,23,H2-001,,
LAP-0129,08/11/24,14,H2-001,4.0,15.0
LAP-0130,05/25/24,24,H4-001,7.0,16.0
LAP-0131,04/15/25,15,H2-001,,
LAP-0132,07/02/25,5,H2-001,38.0,19.0
LAP-0133,10/06/24,36,H4-001,41.0,18.0
LAP-0134,11/01/25,13,H4-001,41.0,14.0
LAP-0135,02/20/25,1,H2-001,29.0,10.0
LAP-0136,03/12/25,37,H4-001,33.0,16.0
LAP-0137,08/25/25,27,H4-001,32.0,11.0
LAP-0138,02/18/25,37,H2-001,27.0,4.0
LAP-0139,02/16/24,22,H4-001,6.0,20.0
LAP-0140,09/07/25,13,H2-001,25.0,2.0
LAP-0141,03/20/25,2,H4-001,19.0,0.0
LAP-0142,11/07/24,6,H4-001,,
LAP-0143,06/04/24,8,H4-001,18.0,1.0
LAP-0144,06/06/25,35,H4-001,,
LAP-0145,08/07/24,3,H2-001,32.0,1.0
LAP-0146,04/02/25,23,H4-001,4.0,5.0
