id_potong,tgl_potong,id_wilayah,id_hewan,berat_karkas
PTG-0001,08/23/24,17,H4-001,52.15
PTG-0002,02/06/24,8,H2-001,168.98
PTG-0003,11/24/24,29,H4-001,143.38
PTG-0004,11/22/24,5,H4-001,208.85
PTG-0005,11/23/24,17,H4-001,60.3
PTG-0006,05/02/24,20,H2-001,277.73
PTG-0007,04/01/25,16,H4-001,279.34
PTG-0008,05/04/24,26,H4-001,73.66
PTG-0009,07/15/25,2,H4-001,77.2
PTG-0010,06/13/24,23,H2-001,
PTG-0011,09/10/25,26,H2-001,47.86
PTG-0012,12/31/25,13,H4-001,296.36
PTG-0013,12/30/25,10,H2-001,164.24
PTG-0014,04/19/24,23,H4-001,245.46
PTG-0015,04/30/25,34,H4-001,135.8
PTG-0016,11/06/25,34,H4-001,144.34
PTG-0017,06/14/24,2,H4-001,130.45
PTG-0018,09/24/25,8,H2-001,166.64
PTG-0019,02/20/24,9,H4-001,56.85
PTG-0020,06/14/24,36,H2-001,72.87
PTG-0021,01/20/25,22,H4-001,248.46
PTG-0022,10/06/25,37,H4-001,13.11
PTG-0023,01/25/25,11,H2-001,143.06
PTG-0024,08/19/25,2,H2-001,15.79
PTG-0025,08/02/25,21,H2-001,48.36
PTG-0026,09/01/25,35,H4-001,249.02
PTG-0027,10/07/24,38,H4-001,208.54
PTG-0028,07/18/24,23,H4-001,136.01
PTG-0029,09/29/25,21,H2-001,289.08
PTG-0030,09/16/25,27,H2-001,82.52
PTG-0031,01/20/25,21,H4-001,79.85
PTG-0032,04/30/25,24,H4-001,192.99
PTG-0033,06/14/25,28,H4-001,271.48
PTG-0034,05/26/24,17,H4-001,
PTG-0035,06/15/24,11,H2-001,248.31
PTG-0036,01/09/24,33,H4-001,34.32
PTG-0037,08/18/25,8,H2-001,276.24
PTG-0038,05/19/25,22,H4-001,284.64
PTG-0039,04/30/25,15,H4-001,213.85
PTG-0040,03/22/25,13,H4-001,56.56
PTG-0041,01/16/24,36,H4-001,39.38
PTG-0042,04/13/25,7,H2-001,50.63
PTG-0043,07/28/25,38,H2-001,157.69
PTG-0044,11/12/24,37,H4-001,102.11
PTG-0045,03/06/24,24,H4-001,236.58
PTG-0046,08/29/24,32,H2-001,193.29
PTG-0047,02/23/25,1,H4-001,66.34
PTG-0048,06/05/24,5,H2-001,122.25
PTG-0049,10/04/24,12,H4-001,212.24
PTG-0050,12/29/24,8,H2-001,275.79
PTG-0051,04/21/24,18,H2-001,214.79
PTG-0052,05/28/25,22,H4-001,177.21
PTG-0053,10/29/24,5,H2-001,
PTG-0054,06/21/24,34,H2-001,16.39
PTG-0055,01/20/25,36,H2-001,140.5
PTG-0056,08/07/24,2,H2-001,85.72
PTG-0057,04/02/24,6,H2-001,
PTG-0058,11/07/24,4,H4-001,48.13
PTG-0059,04/10/24,8,H2-001,183.88
PTG-0060,02/06/25,27,H4-001,116.81
PTG-0061,04/28/24,3,H2-001,115.13
PTG-0062,04/30/25,35,H2-001,29.58
PTG-0063,11/13/24,22,H2-001,269.35
PTG-0064,05/22/25,33,H2-001,
