id_mutasi,tgl_mutasi,id_asal,id_tujuan,id_hewan,jumlah_ekor
MUT-0001,03/16/24,38,30,H4-001,123.0
MUT-0002,12/19/24,10,9,H4-001,
MUT-0003,08/09/25,22,11,H4-001,157.0
MUT-0004,07/08/24,27,38,H4-001,132.0
MUT-0005,02/12/24,1,22,H2-001,60.0
MUT-0006,12/23/25,5,1,H2-001,105.0
MUT-0007,08/20/24,18,6,H4-001,189.0
MUT-0008,12/24/25,13,22,H4-001,95.0
MUT-0009,07/26/24,5,5,H2-001,96.0
MUT-0010,12/03/25,25,14,H2-001,86.0
MUT-0011,01/26/24,4,17,H4-001,159.0
MUT-0012,05/23/24,30,6,H4-001,75.0
MUT-0013,05/27/25,33,11,H2-001,53.0
MUT-0014,10/08/25,18,1,H4-001,112.0
MUT-0015,07/19/25,28,3,H2-001,191.0
MUT-0016,09/21/24,29,32,H4-001,36.0
MUT-0017,07/10/24,25,38,H4-001,67.0
MUT-0018,10/09/25,28,13,H2-001,46.0
MUT-0019,12/30/25,36,19,H2-001,102.0
MUT-0020,03/20/24,10,26,H2-001,92.0
MUT-0021,11/14/25,13,38,H4-001,136.0
MUT-0022,03/09/25,17,5,H4-001,71.0
MUT-0023,04/20/25,20,18,H4-001,55.0
MUT-0024,12/13/25,7,21,H4-001,38.0
MUT-0025,01/05/25,17,7,H2-001,172.0
MUT-0026,01/19/24,7,26,H2-001,150.0
MUT-0027,07/27/24,12,23,H2-001,137.0
MUT-0028,07/25/25,6,31,H4-001,23.0
MUT-0029,09/19/24,18,14,H4-001,195.0
MUT-0030,06/02/25,11,27,H2-001,97.0
MUT-0031,04/22/25,6,13,H4-001,116.0
MUT-0032,10/13/24,3,19,H2-001,96.0
MUT-0033,12/10/24,2,15,H4-001,59.0
MUT-0034,10/06/24,21,38,H2-001,63.0
MUT-0035,12/03/24,36,33,H4-001,128.0
MUT-0036,11/02/25,6,28,H4-001,136.0
MUT-0037,04/30/24,19,24,H2-001,141.0
MUT-0038,08/24/24,2,33,H4-001,198.0
MUT-0039,08/15/24,19,24,H4-001,117.0
MUT-0040,03/12/24,36,13,H2-001,115.0
MUT-0041,05/25/25,23,10,H2-001,169.0
MUT-0042,06/23/25,24,30,H4-001,133.0
MUT-0043,03/09/25,3,26,H4-001,166.0
MUT-0044,07/10/25,34,37,H2-001,157.0
MUT-0045,04/06/25,26,27,H2-001,131.0
MUT-0046,01/22/24,25,11,H4-001,148.0
MUT-0047,08/14/25,21,14,H4-001,18.0
MUT-0048,09/26/25,7,35,H2-001,14.0
MUT-0049,08/03/24,19,34,H4-001,100.0
MUT-0050,06/30/24,16,1,H2-001,113.0
MUT-0051,10/08/25,12,15,H4-001,113.0
MUT-0052,11/21/24,2,4,H4-001,103.0
MUT-0053,03/25/24,10,9,H2-001,17.0
MUT-0054,07/22/25,19,9,H2-001,119.0
MUT-0055,02/06/25,22,21,H4-001,56.0
MUT-0056,03/25/24,16,17,H4-001,14.0
MUT-0057,07/15/24,5,35,H2-001,43.0
MUT-0058,05/08/24,4,3,H4-001,76.0
MUT-0059,11/01/25,18,7,H2-001,24.0
MUT-0060,10/07/24,11,22,H2-001,42.0
MUT-0061,01/27/25,38,18,H4-001,20.0
MUT-0062,03/30/25,32,17,H4-001,145.0
MUT-0063,09/24/24,15,30,H2-001,15.0
MUT-0064,07/09/24,8,4,H4-001,136.0
MUT-0065,05/25/24,23,38,H2-001,22.0
MUT-0066,07/23/24,21,4,H4-001,31.0
MUT-0067,01/23/24,29,6,H2-001,107.0
MUT-0068,12/05/24,35,23,H4-001,87.0
MUT-0069,11/17/25,12,9,H4-001,20.0
MUT-0070,07/23/24,19,36,H4-001,50.0
MUT-0071,07/26/25,30,16,H4-001,54.0
MUT-0072,11/16/25,17,14,H2-001,150.0
MUT-0073,01/20/25,18,9,H2-001,159.0
MUT-0074,08/31/24,17,30,H2-001,137.0
MUT-0075,04/07/25,19,25,H2-001,
MUT-0076,04/20/25,34,38,H2-001,91.0
MUT-0077,03/28/24,36,25,H2-001,178.0
MUT-0078,05/09/24,16,5,H2-001,154.0
MUT-0079,08/07/25,3,16,H2-001,153.0
MUT-0080,01/19/25,8,22,H4-001,173.0
MUT-0081,11/08/25,23,38,H2-001,130.0
MUT-0082,03/14/25,2,28,H2-001,103.0
MUT-0083,04/28/25,12,36,H4-001,129.0
MUT-0084,03/15/24,23,9,H4-001,139.0
MUT-0085,04/11/24,4,10,H4-001,193.0
MUT-0086,10/19/25,2,14,H4-001,79.0
MUT-0087,04/10/24,6,24,H4-001,101.0
MUT-0088,06/25/24,24,29,H2-001,101.0
MUT-0089,12/09/24,16,5,H4-001,150.0
MUT-0090,11/05/24,27,18,H2-001,148.0
MUT-0091,09/19/24,10,31,H4-001,106.0
MUT-0092,07/29/25,17,2,H4-001,97.0
MUT-0093,12/20/24,9,14,H4-001,15.0
MUT-0094,02/02/24,30,28,H4-001,162.0
MUT-0095,11/06/25,24,17,H2-001,193.0
MUT-0096,04/18/25,3,23,H2-001,71.0
MUT-0097,08/22/25,10,4,H4-001,170.0
MUT-0098,02/25/25,20,36,H2-001,164.0
MUT-0099,08/18/24,10,29,H2-001,154.0
MUT-0100,01/18/25,37,12,H4-001,149.0
MUT-0101,01/16/24,28,1,H4-001,151.0
MUT-0102,07/08/24,21,32,H4-001,72.0
MUT-0103,02/15/24,19,14,H2-001,84.0
MUT-0104,12/21/25,24,22,H4-001,180.0
MUT-0105,05/06/25,21,14,H4-001,172.0
MUT-0106,03/25/24,36,17,H2-001,12.0
MUT-0107,04/22/25,33,1,H4-001,136.0
MUT-0108,02/11/25,5,23,H4-001,15.0
MUT-0109,11/14/24,3,26,H4-001,142.0
MUT-0110,10/22/24,25,32,H4-001,113.0
MUT-0111,10/16/25,21,18,H4-001,64.0
MUT-0112,08/01/25,12,37,H2-001,119.0
MUT-0113,01/22/24,22,6,H2-001,97.0
MUT-0114,10/03/25,28,32,H4-001,65.0
MUT-0115,12/06/24,32,12,H4-001,182.0
MUT-0116,12/19/25,5,14,H4-001,134.0
MUT-0117,05/30/24,17,30,H4-001,141.0
MUT-0118,08/29/25,8,33,H2-001,64.0
MUT-0119,12/10/24,11,16,H4-001,176.0
MUT-0120,02/09/25,8,13,H2-001,43.0
MUT-0121,05/18/24,15,8,H4-001,165.0
