provinsi,tahun,jumlah_penduduk,populasi_sapi,populasi_ayam,produksi_daging_sapi,produksi_daging_ayam,konsumsi_daging_sapi,konsumsi_daging_ayam,permintaan_daging_sapi,permintaan_daging_ayam,jumlah_ternak_sapi_potong,jumlah_ternak_ayam_potong,harga_baseline_sapi,harga_baseline_ayam,growth_populasi
Aceh,2020,2562673,207074,3329325,19355.69,351547.59,2.53,14.61,6483.56,37440.65,84193.0,2240906,128400.0,39840,0.03
Aceh,2021,2551477,20054,501285,1724.69,37475.41,2.53,13.33,6455.24,34011.19,8281.0,337654,116382.0,23153,0.0255
Aceh,2022,2532071,460740,1664074,66389.03,114632.24,3.16,13.64,8001.34,34537.45,262792.0,933115,127777.0,29230,0.0177
Aceh,2023,2465889,416356,4648855,43185.29,341516.9,1.6,10.55,3945.42,26015.13,200213.0,3397909,,23391,-0.0089
Aceh,2024,2546750,105064,3424953,11368.77,341825.08,1.62,14.01,4125.74,35679.97,51740.0,2191356,,20467,0.0236
Aceh,2025,2452454,17281,129193,2989.79,8493.7,3.14,8.48,7700.71,20796.81,10797.0,67797,122876.0,34270,-0.0143
Sumatera Utara,2020,47795467,242560,3842923,23853.82,478918.78,2.11,9.48,100848.44,453101.03,119181.0,2920815,93096.0,33685,-0.0165
Sumatera Utara,2021,47732290,94314,2473331,,202382.41,2.47,11.87,117898.76,566582.28,,1711970,112217.0,22188,-0.0178
Sumatera Utara,2022,48417512,168136,1877428,27389.41,184252.38,2.07,14.98,100224.25,725294.33,108344.0,1049430,102293.0,32051,-0.0037
Sumatera Utara,2023,49233947,392213,3134635,50320.52,249747.3,1.83,12.28,90098.12,604592.87,234843.0,2406453,108160.0,20309,0.0131
Sumatera Utara,2024,47824625,194423,1014976,,96864.78,1.76,8.13,84171.34,388814.2,134408.0,518845,103725.0,26949,-0.0159
Sumatera Utara,2025,49131893,285918,2676210,33050.91,349904.52,2.92,13.11,143465.13,644119.12,159342.0,2130655,123187.0,25610,0.011
Sumatera Barat,2020,41543452,99797,4411490,13272.4,516242.83,3.0,8.88,124630.36,368905.85,61327.0,3398839,116166.0,20900,-0.0094
Sumatera Barat,2021,43090952,136547,992188,17498.25,97153.08,3.08,11.64,132720.13,501578.68,77410.0,596822,129143.0,37958,0.0275
Sumatera Barat,2022,41149238,212807,727202,29292.28,66549.49,2.19,12.29,90116.83,505724.14,104314.0,495091,117592.0,29246,-0.0188
